"city","population","country","cca2","lat","lng","slug"
"Moscow",12737400,"Russia","RU",55.7522,37.6156,
"Paris",11346800,"France","FR",48.8534,2.3488,
"London",9840740,"United Kingdom","GB",51.5085,-0.12574,
"Madrid",6810530,"Spain","ES",40.4165,-3.70256,
"Barcelona",5733250,"Spain","ES",41.3888,2.15899,
"Saint Petersburg",5597340,"Russia","RU",59.9386,30.3141,
"Rome",4347100,"Italy","IT",41.8919,12.5113,
"Berlin",3580190,"Germany","DE",52.5244,13.4105,
"Milan",3167450,"Italy","IT",45.4643,9.18951,
"Athens",3155320,"Greece","GR",37.9795,23.7162,
"Lisbon",3028270,"Portugal","PT",38.7167,-9.13333,
"Manchester",2832580,"United Kingdom","GB",53.4809,-2.23743,
"Kyiv",2797553,"Ukraine","UA",50.4547,30.5238,
"Birmingham",2704620,"United Kingdom","GB",52.4814,-1.89983,
"Naples",2182170,"Italy","IT",40.8522,14.2681,
"Brussels",2141520,"Belgium","BE",50.8504,4.34878,
"Minsk",2070930,"Belarus","BY",53.9,27.5667,
"Vienna",2005500,"Austria","AT",48.2085,16.3721,
"Turin",1809850,"Italy","IT",45.0705,7.68682,
"Warsaw",1800230,"Poland","PL",52.2298,21.0118,
"Hamburg",1787710,"Germany","DE",53.5753,10.0153,
"Lyon",1787230,"France","FR",45.7485,4.84671,
"Budapest",1782240,"Hungary","HU",47.498,19.0399,
"Bucharest",1758700,"Romania","RO",44.4323,26.1063,
"Stockholm",1737760,"Sweden","SE",59.3326,18.0649,
"Glasgow",1718940,"United Kingdom","GB",55.8652,-4.25763,
"Novosibirsk",1706660,"Russia","RU",55.0415,82.9346,
"Marseille",1644610,"France","FR",43.297,5.38107,
"Munich",1590890,"Germany","DE",48.1374,11.5755,
"Yekaterinburg",1537000,"Russia","RU",56.8519,60.6122,
"Zurich",1455100,"Switzerland","CH",47.3667,8.55,
"Kharkiv",1415820,"Ukraine","UA",49.9808,36.2527,
"Belgrade",1412950,"Serbia","RS",44.804,20.4651,
"Copenhagen",1400740,"Denmark","DK",55.6759,12.5655,
"Helsinki",1354890,"Finland","FI",60.1695,24.9354,
"Porto",1334200,"Portugal","PT",41.1496,-8.61099,
"Prague",1331940,"Czech Republic","CZ",50.088,14.4208,
"Kazan",1299580,"Russia","RU",55.7887,49.1221,
"Dublin",1299110,"Ireland","IE",53.3331,-6.24889,
"Sofia",1286460,"Bulgaria","BG",42.6975,23.3242,
"Nizhniy Novgorod",1249760,"Russia","RU",56.3287,44.002,
"Chelyabinsk",1246210,"Russia","RU",55.154,61.4291,
"Amsterdam",1189200,"Netherlands","NL",52.374,4.88969,
"Omsk",1180820,"Russia","RU",54.9924,73.3686,
"Krasnoyarsk",1177840,"Russia","RU",56.0184,92.8672,
"Samara",1153710,"Russia","RU",53.2001,50.15,
"Ufa",1148400,"Russia","RU",54.7431,55.9678,
"Oslo",1115580,"Norway","NO",59.9127,10.7461,
"Lille",1091590,"France","FR",50.633,3.05858,
"Voronezh",1086000,"Russia","RU",51.672,39.1843,
"Perm",1085990,"Russia","RU",58.0105,56.2502,
"Toulouse",1080180,"France","FR",43.6043,1.44367,
"Rostov-na-Donu",1074482,"Russia","RU",47.2313,39.7233,
"Rotterdam",1026250,"Netherlands","NL",51.9225,4.47917,
"Bordeaux",1018070,"France","FR",44.8404,-0.5805,
"Krasnodar",1017530,"Russia","RU",45.0448,38.976,
"Odessa",1001558,"Ukraine","UA",46.4775,30.7326,
"Volgograd",992268,"Russia","RU",48.7194,44.5018,
"Southampton",966741,"United Kingdom","GB",50.9039,-1.40428,
"Koeln",963395,"Germany","DE",50.9333,6.95,
"Nice",956195,"France","FR",43.7031,7.26608,
"Dnipro",931255,"Ukraine","UA",48.4593,35.0387,
"Liverpool",928997,"United Kingdom","GB",53.4106,-2.97794,
"Tyumen",926519,"Russia","RU",57.1522,65.5272,
"Bergamo",923221,"Italy","IT",45.696,9.66721,
"Donetsk",876063,"Ukraine","UA",48.023,37.8022,
"Palermo",851282,"Italy","IT",38.132,13.3356,
"Valencia",841354,"Spain","ES",39.4697,-0.37739,
"Saratov",837323,"Russia","RU",51.5406,46.0086,
"Newcastle upon Tyne",834242,"United Kingdom","GB",54.9733,-1.61396,
"Nottingham",819334,"United Kingdom","GB",52.9536,-1.15047,
"Bologna",819297,"Italy","IT",44.4938,11.3387,
"Thessaloniki",815472,"Greece","GR",40.6436,22.9309,
"Zaporizhia",796217,"Ukraine","UA",47.8229,35.1903,
"Krakow",769375,"Poland","PL",50.0614,19.9366,
"Sheffield",756783,"United Kingdom","GB",53.383,-1.4659,
"Zaragoza",742924,"Spain","ES",41.6561,-0.87734,
"The Hague",724903,"Netherlands","NL",52.0767,4.29861,
"Bristol",720052,"United Kingdom","GB",51.4552,-2.59665,
"Lviv",718308,"Ukraine","UA",49.8383,24.0232,
"Florence",713615,"Italy","IT",43.7793,11.2463,
"Nantes",711464,"France","FR",47.2173,-1.55336,
"Sevilla",703206,"Spain","ES",37.3828,-5.97317,
"Tol'yatti",702879,"Russia","RU",53.5303,49.3461,
"Padova",700391,"Italy","IT",45.408,11.8859,
"Liege",688582,"Belgium","BE",50.6337,5.56749,
"Zagreb",684359,"Croatia","HR",45.8144,15.978,
"Genoa",674241,"Italy","IT",44.4048,8.94439,
"Busto Arsizio",668674,"Italy","IT",45.6113,8.84914,
"Izhevsk",652790,"Russia","RU",56.8498,53.2045,
"Belfast",651982,"United Kingdom","GB",54.5968,-5.92541,
"Lodz",650066,"Poland","PL",51.7706,19.4739,
"Frankfurt am Main",650000,"Germany","DE",50.1155,8.68417,
"Irkutsk",648468,"Russia","RU",52.2978,104.296,
"Khabarovsk",644284,"Russia","RU",48.4827,135.084,
"Verona",644081,"Italy","IT",45.4299,10.9844,
"Duesseldorf",642888,"Germany","DE",51.2217,6.77616,
"Barnaul",642415,"Russia","RU",53.3606,83.7636,
"Wroclaw",642228,"Poland","PL",51.1,17.0333,
"Seregno",638979,"Italy","IT",45.65,9.20548,
"Stuttgart",636840,"Germany","DE",48.7823,9.17702,
"Brighton",632475,"United Kingdom","GB",50.8284,-0.13947,
"Bari",625606,"Italy","IT",41.1115,16.8554,
"Ulyanovsk",622745,"Russia","RU",54.3282,48.3866,
"Skopje",620825,"North Macedonia","MK",41.9965,21.4314,
"Riga",615764,"Latvia","LV",56.946,24.1059,
"Yaroslavl",613355,"Russia","RU",57.6299,39.8737,
"Tomsk",611949,"Russia","RU",56.4977,84.9744,
"Vladivostok",609863,"Russia","RU",43.1056,131.874,
"Leipzig",609135,"Germany","DE",51.3396,12.3713,
"Makhachkala",602853,"Russia","RU",42.9764,47.5024,
"Malaga",595139,"Spain","ES",36.7202,-4.42034,
"Kryvyi Rih",594834,"Ukraine","UA",47.9097,33.3804,
"Dresden",594326,"Germany","DE",51.0509,13.7383,
"Toulon",592764,"France","FR",43.1244,5.92836,
"Dortmund",590432,"Germany","DE",51.5149,7.466,
"Catania",588820,"Italy","IT",37.4922,15.0704,
"Essen",580594,"Germany","DE",51.4566,7.01228,
"Basel",578727,"Switzerland","CH",47.5584,7.57327,
"Khabarovsk Vtoroy",578303,"Russia","RU",48.4378,135.133,
"Gomel",575827,"Belarus","BY",52.4345,30.9754,
"Utrecht",575526,"Netherlands","NL",52.0908,5.12222,
"Leicester",575352,"United Kingdom","GB",52.6386,-1.13169,
"Goeteborg",572799,"Sweden","SE",57.7072,11.9668,
"Kemerovo",570586,"Russia","RU",55.3333,86.0833,
"Orenburg",570039,"Russia","RU",51.7727,55.0988,
"Balashikha",569163,"Russia","RU",55.8094,37.9581,
"Bremen",568991,"Germany","DE",53.0752,8.80777,
"Edinburgh",563534,"United Kingdom","GB",55.9521,-3.19648,
"Pristina",550000,"Kosovo","XK",42.6727,21.1669,
"Novokuznetsk",546951,"Russia","RU",53.7557,87.1099,
"Grenoble",543623,"France","FR",45.1716,5.72239,
"Vilnius",541517,"Lithuania","LT",54.6892,25.2798,
"Hannover",538777,"Germany","DE",52.3705,9.73322,
"Tirana",535702,"Albania","AL",41.3275,19.8189,
"Astrakhan",534778,"Russia","RU",46.3497,48.0408,
"Duisburg",528993,"Germany","DE",51.4325,6.76516,
"Bournemouth",526845,"United Kingdom","GB",50.7205,-1.8795,
"Penza",520546,"Russia","RU",53.2007,45.0046,
"Kirov",520243,"Russia","RU",58.5966,49.6601,
"Kirov",520243,"Russia","RU",54.0669,34.2995,
"Ryazan'",520173,"Russia","RU",54.6269,39.6916,
"Poznan",518274,"Poland","PL",52.4069,16.9299,
"Murcia",517240,"Spain","ES",37.987,-1.13004,
"Cheboksary",517136,"Russia","RU",56.1322,47.2519,
"Mykolayiv",510840,"Ukraine","UA",46.9659,31.9974,
"Naberezhnyye Chelny",509870,"Russia","RU",55.7254,52.4112,
"Kalininskiy",504641,"Russia","RU",59.9967,30.3899,
"Lipetsk",502842,"Russia","RU",52.6031,39.5708,
"Nuernberg",499237,"Germany","DE",49.4542,11.0775,
"Brescia",496260,"Italy","IT",45.5356,10.2147,
"Cardiff",495378,"United Kingdom","GB",51.48,-3.18,
"Kaliningrad",495031,"Russia","RU",54.7065,20.511,
"Como",492616,"Italy","IT",45.8082,9.0832,
"Strasbourg",489811,"France","FR",48.5839,7.74553,
"Montpellier",486923,"France","FR",43.6109,3.87723,
"Palma",485878,"Spain","ES",39.5694,2.65024,
"Chisinau",484352,"Moldova","MD",47.0056,28.8575,
"Avignon",483655,"France","FR",43.9483,4.80892,
"Sochi",481033,"Russia","RU",43.5992,39.7257,
"Gent",479034,"Belgium","BE",51.05,3.71667,
"Cagliari",478929,"Italy","IT",39.2305,9.11917,
"Rouen",478713,"France","FR",49.4431,1.09932,
"Mykolaiv",476414,"Ukraine","UA",49.5237,23.9852,
"Kursk",475607,"Russia","RU",51.7373,36.1874,
"Lausanne",469802,"Switzerland","CH",46.516,6.63282,
"Latina",467352,"Italy","IT",41.4661,12.9043,
"Gdansk",465553,"Poland","PL",54.3521,18.6464,
"Tula",462035,"Russia","RU",54.1961,37.6182,
"Taranto",461729,"Italy","IT",40.4644,17.2471,
"Antwerpen",459805,"Belgium","BE",51.2199,4.40346,
"Tallinn",457657,"Estonia","EE",59.437,24.7535,
"Leeds",455123,"United Kingdom","GB",53.7965,-1.54785,
"Coventry",454584,"United Kingdom","GB",52.4066,-1.51217,
"Ulan-Ude",451894,"Russia","RU",51.8272,107.606,
"Bern",448150,"Switzerland","CH",46.9481,7.44744,
"Bratislava",443679,"Slovakia","SK",48.1482,17.1067,
"Caserta",433012,"Italy","IT",41.0726,14.3323,
"Tver",427338,"Russia","RU",56.8584,35.9006,
"Mariupol",425923,"Ukraine","UA",47.0951,37.5413,
"Salerno",423216,"Italy","IT",40.6754,14.7933,
"Magnitogorsk",420923,"Russia","RU",53.4186,59.0472,
"Belgorod",420057,"Russia","RU",50.6107,36.5802,
"Charleroi",419244,"Belgium","BE",50.4114,4.44448,
"Surgut",413754,"Russia","RU",61.25,73.4167,
"Wandsbek",411422,"Germany","DE",53.5833,10.083,
"Sevastopol",401552,"Ukraine","UA",44.5888,33.5224,
"Ivanovo",398393,"Russia","RU",56.9972,40.9714,
"Khmelnytskyi",398346,"Ukraine","UA",49.4216,26.9965,
"Middlesbrough",397527,"United Kingdom","GB",54.5762,-1.23483,
"Stoke-on-Trent",396812,"United Kingdom","GB",53.0042,-2.18538,
"Szczecin",396654,"Poland","PL",53.4289,14.553,
"Bryansk",390872,"Russia","RU",53.2521,34.3717,
"Treviso",386170,"Italy","IT",45.6667,12.2416,
"Luhansk",386097,"Ukraine","UA",48.5671,39.3171,
"Sector 3",385439,"Romania","RO",44.4234,26.1687,
"Pescara",384545,"Italy","IT",42.4584,14.2028,
"Vitebsk",384385,"Belarus","BY",55.1904,30.2049,
"Bochum",382181,"Germany","DE",51.4817,7.21648,
"Las Palmas de Gran Canaria",381847,"Spain","ES",28.0997,-15.4134,
"Saint-Etienne",381552,"France","FR",45.4339,4.39,
"Alicante",380675,"Spain","ES",38.3452,-0.48149,
"Brno",380587,"Czech Republic","CZ",49.1952,16.608,
"Bochum-Hordel",380000,"Germany","DE",51.5017,7.1756,
"Makiyivka",376610,"Ukraine","UA",48.0478,37.9258,
"Kaunas",374643,"Lithuania","LT",54.9027,23.9096,
"Eindhoven",372720,"Netherlands","NL",51.4408,5.47778,
"Rennes",371499,"France","FR",48.112,-1.67429,
"Brest",370503,"Belarus","BY",52.0975,23.6877,
"Tours",369653,"France","FR",47.3948,0.70398,
"Mahilyow",369200,"Belarus","BY",53.9168,30.3449,
"Sector 6",367760,"Romania","RO",44.4358,26.0165,
"Bethune",364898,"France","FR",50.5333,2.63333,
"Modena",364037,"Italy","IT",44.6478,10.9254,
"Chita",363732,"Russia","RU",52.0317,113.501,
"Stavropol'",363064,"Russia","RU",45.0428,41.9734,
"Vladimir",360331,"Russia","RU",56.1366,40.3966,
"Arkhangel'sk",356051,"Russia","RU",64.5401,40.5433,
"Reading",355596,"United Kingdom","GB",51.4562,-0.97113,
"Kaluga",352870,"Russia","RU",54.5293,36.2754,
"Vinnytsia",352115,"Ukraine","UA",49.2328,28.481,
"Tampere",350951,"Finland","FI",61.4991,23.7871,
"Sunderland",349162,"United Kingdom","GB",54.9047,-1.38222,
"Sarajevo",348404,"Bosnia and Herzegovina","BA",43.8486,18.3564,
"Wuppertal",348119,"Germany","DE",51.2563,7.14816,
"Mannheim",347710,"Germany","DE",49.4891,8.46694,
"Plovdiv",347170,"Bulgaria","BG",42.15,24.75,
"Bilbao",346746,"Spain","ES",43.2627,-2.92528,
"Cordoba",346280,"Spain","ES",37.8915,-4.77275,
"Sector 2",345370,"Romania","RO",44.4528,26.1332,
"Valenciennes",344351,"France","FR",50.35,3.53333,
"Nizhny Tagil",343700,"Russia","RU",57.9194,59.965,
"Podolsk",343650,"Russia","RU",55.4242,37.5547,
"Yakutsk",343581,"Russia","RU",62.0339,129.733,
"Barletta",342721,"Italy","IT",41.3143,16.2817,
"Simferopol",339529,"Ukraine","UA",44.9572,34.1108,
"Bydgoszcz",338761,"Poland","PL",53.1235,18.0076,
"Preston",338446,"United Kingdom","GB",53.7628,-2.70452,
"Krasnogvargeisky",337091,"Russia","RU",59.973,30.4761,
"Parma",336487,"Italy","IT",44.7994,10.3262,
"Birkenhead",335971,"United Kingdom","GB",53.3934,-3.01479,
"Bielefeld",334631,"Germany","DE",52.0333,8.53333,
"Varna",334289,"Bulgaria","BG",43.2167,27.9167,
"Vicenza",334102,"Italy","IT",45.5467,11.5475,
"Nola",330100,"Italy","IT",40.9261,14.5282,
"Kingston upon Hull",328518,"United Kingdom","GB",53.7446,-0.33525,
"Lublin",326875,"Poland","PL",51.25,22.5667,
"Smolensk",326841,"Russia","RU",54.7818,32.0401,
"Saransk",326515,"Russia","RU",54.1838,45.1749,
"Newport",324815,"United Kingdom","GB",52.7668,-2.37734,
